category,0,1,2,3,4,5,6,7,8,9
manner_of_death_shot,-0.080369384440236,-0.0491311868264328,-0.04048328704084591,0.04232631344879702,-0.01714213773697642,0.05856806239490963,0.0504326064429548,-0.035720568175123764,0.025282248060328718,-0.03225228736611678
manner_of_death_shot and Tasered,1.50595374795878,0.9206154241227148,0.7585719148339204,-0.793106365308709,0.32120771799891,-1.0974426852788122,-0.9450012989532685,0.6693285496362913,-0.47373631748527395,0.6043402394771948
age_0-18,-0.47051377242354603,0.5603383132767691,1.0106326031331743,-0.16857627198620567,-0.2511827536388299,-0.486015642697487,1.5635256904284187,-0.5333642078083073,-0.200706162719098,0.7003435998662488
age_19-25,-0.44144565694460164,0.43890327971831833,0.5684022391770468,-0.11524877185720754,0.11053641045852751,0.4192951756761355,0.35134641513955994,0.6191684914400875,0.19304261914551035,-0.1158849159086882
age_26-35,-0.1062746222947547,0.1612889264266452,0.08320117846913755,0.1716774641684902,0.07248256475205707,0.2503480851179079,-0.4067872387166096,-0.36072852383736026,0.06968490927484355,0.1734709641947245
age_36-50,0.1587317746544129,0.008766426972189009,-0.2957234525879221,0.029247309209045308,0.13657437059024127,-0.4045414872975169,-0.07262845427402309,0.0014819050321467878,-0.3123055698040975,-0.16242607241366835
age_51-75,0.5118821965590337,-0.9689393102054988,-0.43905068160288324,-0.26893583503959717,-0.4833261059922059,-0.008497850637389594,0.23397118274700227,0.07969700109372375,0.34658212800811516,-0.18396273153546686
age_76+,0.3774279513276149,-1.8165397932267147,-0.7923107586162469,0.29613575907178036,-1.0327040080042946,-0.365965242430388,-0.4109326901903838,3.4578588546410827,0.3631625780916258,3.182186309953073
gender_F,0.29646490056212266,-0.07450429167727894,-0.7822206391336052,-0.8129874715401935,1.5162372797256993,1.1140150991947282,0.8185278789995577,-0.26468651212755273,-1.534013096966424,-0.30070813188291545
gender_M,-0.014084144644723006,0.0035394720206197335,0.037160920583706764,0.03862255910163126,-0.07203181598525678,-0.05292346501631284,-0.038885766988637153,0.01257445018025184,0.07287629093228028,0.014285727643485322
race_Asian,1.3016165254635383,0.856227661881401,0.37596007065162773,0.27210524878168185,0.31841155472695015,-0.8219660496743197,-0.04947687491783787,-3.515688638093645,0.5093668859890796,-0.6756514037270164
race_Black,-0.5642661288567039,0.034199845824248294,0.9641973087926354,-0.5852945524310438,0.054834761347564896,-0.09389400621681383,-0.028410650490141656,0.056197059814416056,-0.01882825680513052,-0.1833588436842955
race_Hispanic,0.13470308205851153,0.9564653815323254,-0.1758938317176478,1.1258534821439727,-0.032570692746113704,-0.3482731777577882,0.4247044263048628,0.38057346212153687,0.0020213346263563666,-0.21491149942501558
race_Native,-0.010506894690129552,0.8211481773120625,-0.09486256098719117,1.5673215009119934,-0.06344605427505992,3.4722222998741485,-2.7705809636314367,-0.114193922724963,-0.18687335073122333,0.10466195855785301
race_Other,0.5643777201599879,1.0362506748953955,0.08031002219372954,0.01856477067078396,1.8994833081932048,-0.2785201886912474,0.1405179476453481,-1.9257987862037962,3.4932767824268898,3.6350164474418567
race_White,0.18723518804089923,-0.44448381938704445,-0.4540758313741601,-0.16326958240646133,-0.06366536208464053,0.10298679268726052,-0.05341056750692564,0.0048802360986672745,-0.07183216926347097,0.12602629639962443
region_East North Central,-0.0816000770869408,-0.3559763015528122,0.5199711895699359,-0.5422235357819166,-0.23051216725928178,0.45090948898524696,0.3103022102255486,-0.35429354828792875,0.7406196607733112,-0.5854877637344442
region_East South Central,-0.3860815870576167,-0.6332822030202504,-0.6108779419075627,-0.49905560699741014,-0.2742012723148445,-0.1825878283728425,-0.38525194384947203,-0.9922116585708206,-0.7853726568069404,0.5118301232342625
region_Middle Atlantic,0.05340239575289581,-0.2790957482352953,0.8132737373483032,-0.7046381890734255,-0.032555840319742235,-0.8885357640483562,-0.49169700568240055,0.26151736245014523,-0.12018217732218922,-0.27206917643206197
region_Mountain,-0.017318811142254954,0.2877257415944694,-0.5421686953358964,1.1457126160432045,-0.1767347860700309,0.6576510377878764,-0.11714160557458198,0.9546819496998394,-0.1662013607913219,-0.31660859783412537
region_New England,0.30275328052715766,-0.07917825504862984,-0.6985354993737742,-0.44310157711321,-0.4214719876444503,-0.11457422274960566,0.567627893739428,1.578697439319824,2.0683277859291382,3.9261671056915564
region_Pacific,0.48964874426745103,0.8216170411055925,-0.07213683274042841,0.4927959920643085,0.18102779007537353,-0.18508697601949572,0.5232040826944729,-0.8103594976005009,0.2861103391551267,0.07096046614970948
region_South Atlantic,-0.09807470537370372,-0.447199509713827,0.29504300173379583,-0.6175392506067087,0.03502329006644816,-0.04362785993501691,0.2689509067445122,0.45709762612731497,0.36503585678015815,-0.3100422374187524
region_West North Central,-0.25301804676473133,-0.3245133819216966,-0.1112712669637814,-0.17944953243252212,0.3617288050078517,1.4296599447190712,-1.2589407953339193,-0.8191458160664602,-0.23459770548242057,0.8210029385491568
region_West South Central,-0.19892270665389786,0.01872543345416693,0.05707600171346666,0.03564766066067662,0.08926181547667673,-0.8212255278425958,-0.3092941614521279,0.3388232859356149,-0.9100318495760213,-0.03224586725277813
signs_of_mental_illness_No,-0.28811324528999666,0.09802238951163907,0.03270724245345745,0.072607564837448,0.015780398503480883,-0.10310330072519872,-0.06300292728272303,-0.019763366225432163,0.04845003917813777,-0.027563782260498132
signs_of_mental_illness_Yes,0.9905035595101257,-0.3369908440871581,-0.11244411911469564,-0.24961730359347503,-0.05425137907996311,0.35445849170440014,0.21659755236272538,0.0679444104504433,-0.16656622716545666,0.09476143457099602
threat_level_attack,-0.21151178053133857,-0.4083682091082923,0.08884152775589711,0.26003958032368174,0.10394236533909286,-0.10199563426664326,0.05123128015110463,-0.07259658328234675,-0.04302755682821127,0.07608683817649643
threat_level_other,0.570511388630276,0.6420144475766139,-0.03386460313695885,-0.372901229502919,0.13037553248149075,0.17443745011317385,-0.14669290691496692,0.1957788293649686,0.17458047354786654,-0.18448419181546769
threat_level_undetermined,-0.982435629700633,1.4949056274644321,-1.1062517590114032,-1.2170627784655765,-2.5491385898707786,0.26939990584378093,0.3007532197515899,-0.33693163332104326,-0.6318448502608344,0.2002774708034088
flee_Car,-0.9918438895504856,0.43209446654166267,-0.8173778109368927,-0.3343306516810309,0.927182017920653,-0.036461543879770957,0.10547911825763587,0.21859450939819053,0.20687927098862596,-0.0627835769466484
flee_Foot,-0.5509345863924738,0.3642925443521218,1.2000809750922348,0.4020363413897312,-0.32712638896974033,0.3673782163784734,-0.07947872241395712,-0.18271879348413742,0.028795526248040892,0.24919538659465407
flee_Not fleeing,0.4271003356186881,-0.23653546570993564,0.0035099224282915072,-0.005000981450206889,-0.0378013649131064,0.013229472945352488,0.0673080275130201,0.021875036966796754,-0.02337799757291996,-0.07414293129214662
flee_Other,-0.4040759373912837,0.3852228058011297,-0.3083004796197265,0.08725505334089886,-1.205862551662183,-0.6850347758184341,-0.673069738136143,-0.3587889469129619,-0.3230198431120358,0.33150089656458326
body_camera_No,-0.0366375274812244,-0.03551562157237367,-0.09071684376606722,-0.01786093727534497,0.018294011196548738,-0.10911699849261403,-0.012225073549843845,-0.010964181101903234,0.10147591909850397,-0.03965606773485275
body_camera_Yes,0.2736404950457549,0.26526113897567,0.6775512362251098,0.1334008066049553,-0.13663537428287315,0.8149793814751117,0.09130733999078922,0.08188991317805613,-0.7579092435090694,0.2961855439642889
arms_category_Blunt instruments,1.350446619638042,0.4802975735088273,-0.12511456892933304,-0.0369146851604143,-0.06739709553656682,-0.13298165032207354,0.45121113599428664,-1.0347172716607829,-1.2819407698733583,-1.5235279717971597
arms_category_Guns,-0.2784563658274352,-0.4961029586853897,0.10928692903871051,0.3439941379846077,-0.1039431908121109,-0.03626310959154983,-0.05182426955533683,-0.055848781658745184,0.10565545806265565,-0.10084225332640082
arms_category_Other unusual objects,0.5436404663785788,-0.20807568503137136,0.25706583243269104,0.2883604546429808,-0.13479338752381478,0.5046272425752886,2.864359857788158,-0.08024386895218615,-1.2422410183200212,1.5671423046175073
arms_category_Other weapon objects,0.3926925737388919,0.3893257081734278,0.09725790922748269,0.47312237717408956,0.6085581581937048,-1.897302277866984,-1.5356381015698464,0.5164184292535604,-1.1020851955305002,1.9771859448879427
arms_category_Sharp objects,1.286974480826068,0.4948727142910467,0.15692991161651101,-0.2718619354229531,0.23747157210151273,-0.0032336359806295315,-0.46280918060794984,0.21955582175352042,0.5025453514647553,-0.19025236309359556
arms_category_Unarmed,-0.09024705802522819,0.9946705821285364,0.7439087581150575,-0.9741439911201882,-0.06424466550856697,0.5488747700523005,0.0049624423142210225,0.24524385272544466,-0.9358975807165879,0.4723490570014536
arms_category_Unknown,-0.8763834340635401,1.259244584082025,-1.4419633285468414,-0.9883877148377863,-0.9119458160069254,0.09090786147979144,0.12665508899494113,-0.05381536950374325,0.4204041938802025,-0.20915201516581017
arms_category_Vehicles,-1.640268627575515,0.26167642175079675,-1.0872963992391493,-0.6621477888168571,3.8226610781475387,0.04712090043293178,0.2821326425802774,-0.035348760995549705,-0.28768419169002285,0.17303104093204985
